
> dev
> tsx watch src/index.ts

Server is running on http://localhost:3000
idData:
{ year: '2025', week: '1', seasonType: 'regular' }
result = 2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
Inside addGameToWeek dbAdminFunction: week_id=2025001
